File,Function,LOC,SLOC-P,SLOC-L,MVG,BLOC,C&SLOC,CLOC,CWORD
C:\development\linkage\ConnectorPropertiesDialog.cpp,CConnectorPropertiesDialog::CConnectorPropertiesDialog( CWnd* pParent ),5,5,5,0,0,0,0,0,
C:\development\linkage\ConnectorPropertiesDialog.cpp,CConnectorPropertiesDialog::~CConnectorPropertiesDialog(),1,1,1,0,0,0,0,0,
C:\development\linkage\ConnectorPropertiesDialog.cpp,CConnectorPropertiesDialog::DoDataExchange(CDataExchange* pDX),76,68,56,5,8,0,0,0,
C:\development\linkage\ConnectorPropertiesDialog.cpp,CConnectorPropertiesDialog::OnBnClickedRadio(),4,4,4,0,0,0,0,0,
C:\development\linkage\ConnectorPropertiesDialog.cpp,CConnectorPropertiesDialog::OnInitDialog(),4,3,3,1,1,0,0,0,
C:\development\linkage\ConnectorPropertiesDialog.cpp,CConnectorPropertiesDialog::OnBnClickedCheck4(),2,2,2,0,0,0,0,0,
C:\development\linkage\ConnectorPropertiesDialog.cpp,CConnectorPropertiesDialog::OnStnClickedColor(),7,7,5,1,0,0,0,0,
C:\development\linkage\ControlWindow.cpp,CControlWindow::CControlWindow(),2,2,2,0,0,0,0,0,
C:\development\linkage\ControlWindow.cpp,CControlWindow::~CControlWindow(),4,4,3,1,0,0,0,0,
C:\development\linkage\ControlWindow.cpp,"CControlWindow::OnLButtonDown(UINT nFlags, CPoint point)",23,21,12,5,2,0,0,0,
C:\development\linkage\ControlWindow.cpp,"CControlWindow::OnLButtonUp(UINT nFlags, CPoint point)",5,5,4,1,0,0,0,0,
C:\development\linkage\ControlWindow.cpp,"CControlWindow::OnMouseMove(UINT nFlags, CPoint point)",30,23,17,5,7,0,0,0,
C:\development\linkage\ControlWindow.cpp,CControlWindow::OnPaint(),56,45,42,2,11,0,0,0,
C:\development\linkage\ControlWindow.cpp,CControlWindow::GetControlCount( void ),4,4,3,3,0,0,0,0,
C:\development\linkage\ControlWindow.cpp,CControlWindow::GetControlId( int Index ),5,4,3,3,1,0,0,0,
C:\development\linkage\ControlWindow.cpp,CControlWindow::GetControlPosition( int Index ),5,4,3,3,1,0,0,0,
C:\development\linkage\ControlWindow.cpp,"CControlWindow::OnSize(UINT nType, int cx, int cy)",7,5,4,1,2,0,0,0,
C:\development\linkage\ControlWindow.cpp,CControlWindow::GetDesiredHeight( void ),5,4,3,3,1,0,0,0,
C:\development\linkage\ControlWindow.cpp,CControlWindow::GetPosition( int ControlID ),11,9,5,6,2,0,0,0,
C:\development\linkage\ControlWindow.cpp,"CControlWindow::UpdateControl( int ControlID, double Position )",13,12,7,3,1,0,0,0,
C:\development\linkage\ControlWindow.cpp,"CControlWindow::AddControl( int ControlID, const char *pDescription, int CommandID, double InitialPosition )",13,10,8,2,3,0,0,0,
C:\development\linkage\ControlWindow.cpp,CControlWindow::OnEraseBkgnd( CDC* pDC ),2,2,2,1,0,0,0,0,
C:\development\linkage\ControlWindow.cpp,CControlWindow::Clear( void ),5,4,3,1,1,0,0,0,
C:\development\linkage\dimension.cpp,CDimension::CDimension(void),3,3,3,0,0,0,0,0,
C:\development\linkage\dimension.cpp,"CDimension::CDimension( CConnector *pConnector1, CConnector *pConnector2, CConnector *pConnector3 )",10,10,7,1,0,0,0,0,
C:\development\linkage\dimension.cpp,CDimension::~CDimension(void),1,1,1,0,0,0,0,0,
C:\development\linkage\dimension.cpp,CDimension::Contains( CConnector *pConnector ),7,7,4,4,0,0,0,0,
C:\development\linkage\DXFFile.cpp,"split( Container& result, const typename Container::value_type& s, const typename Container::value_type& delimiters, splitempties::empties_t empties = splitempties::empties_ok )",18,18,14,4,0,0,0,0,
C:\development\linkage\DXFFile.cpp,CDXFFile::CDXFFile(),7,7,7,0,0,0,0,0,
C:\development\linkage\DXFFile.cpp,CDXFFile::DXF_Header(),27,25,25,1,2,0,0,0,
C:\development\linkage\DXFFile.cpp,CDXFFile::DXF_BlockHeader(),2,2,2,1,0,0,0,0,
C:\development\linkage\DXFFile.cpp,CDXFFile::DXF_BuildBlockBody(),6,5,5,0,1,0,0,0,
C:\development\linkage\DXFFile.cpp,CDXFFile::DXF_BlockFooter(),2,2,2,1,0,0,0,0,
C:\development\linkage\DXFFile.cpp,CDXFFile::DXF_BodyHeader(),2,2,2,1,0,0,0,0,
C:\development\linkage\DXFFile.cpp,CDXFFile::DXF_BodyFooter(),2,2,2,1,0,0,0,0,
C:\development\linkage\DXFFile.cpp,CDXFFile::DXF_Footer(),2,2,2,1,0,0,0,0,
C:\development\linkage\DXFFile.cpp,CDXFFile::DXF_Save(const std::string &fpath),16,13,9,2,2,0,1,11,
C:\development\linkage\DXFFile.cpp,"CDXFFile::DXF_Line(double x1, double y1, double Z1, double x2, double y2, double Z2)",4,4,4,0,0,0,0,0,
C:\development\linkage\DXFFile.cpp,"CDXFFile::DXF_Circle(double x, double y, double Z, double Radius)",4,4,4,0,0,0,0,0,
C:\development\linkage\DXFFile.cpp,"CDXFFile::DXF_Arc(double x, double y, double Z, double Radius, double StartAngle, double EndAngle)",5,4,4,0,0,0,1,8,
C:\development\linkage\DXFFile.cpp,"CDXFFile::DXF_Text(double x, double y, double Z, double Height, const std::string &iText, bool bCenter )",6,6,5,1,0,0,0,0,
C:\development\linkage\DXFFile.cpp,"CDXFFile::DXF_Dimension(double x1, double y1, double x2, double y2, double PX1, double PY1, double PX2, double PY2, const std::string &iText)",2,2,2,0,0,0,0,0,
C:\development\linkage\DXFFile.cpp,"CDXFFile::DXF_Dimension(double x1, double y1, double x2, double y2, double PX1, double PY1, double PX2, double PY2, double iAng, const std::string &iText)",19,15,13,2,2,0,2,19,
C:\development\linkage\DXFFile.cpp,"CDXFFile::DXF_Rectangle(double x1, double y1, double Z1, double x2, double y2, double Z2)",9,9,9,0,0,0,0,0,
C:\development\linkage\DXFFile.cpp,"CDXFFile::DXF_Border(double x1, double y1, double Z1, double x2, double y2, double Z2)",9,9,9,0,0,0,0,0,
C:\development\linkage\DXFFile.cpp,"CDXFFile::DXF_ShowText(double x, double y, double eAng, double eRad, const std::string &eText)",15,11,11,0,0,0,4,23,
C:\development\linkage\DXFFile.cpp,"CDXFFile::DXF_ArrowHead(double iRadians, double sngX, double sngY)",22,11,11,0,0,0,11,71,
C:\development\linkage\DXFFile.cpp,"CDXFFile::DXF_Polyline( int Count, double *coordinate, bool bClosed )",13,12,9,2,1,0,0,0,
C:\development\linkage\DXFFile.cpp,"CDXFFile::DXF_Point(double x, double y)",4,4,4,0,0,0,0,0,
C:\development\linkage\DXFFile.cpp,"CDXFFile::DXF_Note(double x, double y, const std::string &note)",2,2,2,0,0,0,0,0,
C:\development\linkage\DXFFile.cpp,"CDXFFile::DXF_Note(double x, double y, const std::string &note, double txt_height)",10,8,6,1,2,0,0,0,
C:\development\linkage\Element.cpp,CElement::CElement(void),5,5,5,0,0,0,0,0,
C:\development\linkage\Element.cpp,CElement::~CElement(void),1,1,1,0,0,0,0,0,
C:\development\linkage\Element.cpp,CElement::CElement( const CElement &ExistingElement ),9,8,8,0,0,1,1,37,
C:\development\linkage\Element.cpp,CElement::AddFastenConnector( class CConnector *pConnector ),2,2,2,0,0,0,0,0,
C:\development\linkage\Element.cpp,CElement::AddFastenLink( class CLink *pLink ),2,2,2,0,0,0,0,0,
C:\development\linkage\Element.cpp,CElement::RemoveFastenElement( class CElement *pElement ),15,14,9,4,1,0,0,0,
C:\development\linkage\ExportImageSettingsDialog.cpp,CExportImageSettingsDialog::CExportImageSettingsDialog(CWnd* pParent ),3,3,3,0,0,0,0,0,
C:\development\linkage\ExportImageSettingsDialog.cpp,CExportImageSettingsDialog::~CExportImageSettingsDialog(),1,1,1,0,0,0,0,0,
C:\development\linkage\ExportImageSettingsDialog.cpp,CExportImageSettingsDialog::DoDataExchange(CDataExchange* pDX),12,10,10,0,2,0,0,0,
C:\development\linkage\ExportImageSettingsDialog.cpp,CExportImageSettingsDialog::OnBnClickedResolution(),2,2,2,0,0,0,0,0,
C:\development\linkage\ExportImageSettingsDialog.cpp,CExportImageSettingsDialog::OnEnChangeScaleFactor(),2,2,2,0,0,0,0,0,
C:\development\linkage\ExportImageSettingsDialog.cpp,CExportImageSettingsDialog::UpdateImage( void ),19,14,11,3,5,0,0,0,
C:\development\linkage\ExportImageSettingsDialog.cpp,CExportImageSettingsDialog::OnInitDialog(),15,10,10,1,4,1,1,17,
C:\development\linkage\ExportImageSettingsDialog.cpp,CExportImageSettingsDialog::OnPaint(),3,3,3,0,0,0,0,0,
C:\development\linkage\ExportImageSettingsDialog.cpp,CExportImageSettingsDialog::GetResolutionWidth( void ),13,13,7,6,0,0,0,0,
C:\development\linkage\ExportImageSettingsDialog.cpp,CExportImageSettingsDialog::GetResolutionHeight( void ),13,13,7,6,0,0,0,0,
C:\development\linkage\ExportImageSettingsDialog.cpp,CExportImageSettingsDialog::GetResolutionScale( void ),5,5,4,2,0,0,0,0,
C:\development\linkage\ExportImageSettingsDialog.cpp,CExportImageSettingsDialog::GetMarginScale( void ),2,2,2,1,0,0,0,0,
C:\development\linkage\ExportImageSettingsDialog.cpp,CExportImageSettingsDialog::OnCopy(),35,26,23,3,9,0,0,0,
C:\development\linkage\ExportImageSettingsDialog.cpp,CExportImageSettingsDialog::OnEnChangeEdit7(),2,2,2,0,0,0,0,0,
C:\development\linkage\GearRatioDialog.cpp,CGearRatioDialog::CGearRatioDialog(CWnd* pParent ),2,1,1,0,1,0,0,0,
C:\development\linkage\GearRatioDialog.cpp,CGearRatioDialog::~CGearRatioDialog(),1,1,1,0,0,0,0,0,
C:\development\linkage\GearRatioDialog.cpp,CGearRatioDialog::DoDataExchange(CDataExchange* pDX),12,11,11,0,1,0,0,0,
C:\development\linkage\GearRatioDialog.cpp,CGearRatioDialog::OnBnClickedRadio(),2,2,2,0,0,0,0,0,
C:\development\linkage\geometry.cpp,"CFPoint::SnapToLine( CFLine &Line, bool bToSegment, bool bStartToInfinity )",23,15,11,2,3,0,5,44,
C:\development\linkage\geometry.cpp,"CFCircle::SetCircle( CFPoint Center, CFPoint RadiusPoint )",3,3,3,0,0,0,0,0,
C:\development\linkage\geometry.cpp,"CFCircle::CircleIntersection( CFCircle& OtherCircle, CFPoint* ReturnPoint0, CFPoint* ReturnPoint1 )",38,25,22,4,11,3,2,38,
C:\development\linkage\geometry.cpp,"DistanceToLine( CFPoint &End1, CFPoint &End2, CFPoint CheckPoint )",43,33,25,3,7,0,3,10,
C:\development\linkage\geometry.cpp,CFRect::IsOverlapped( CFRect &Rect ),2,2,2,1,0,0,0,0,
C:\development\linkage\geometry.cpp,CFRect::IsInsideOf( CFRect &Rect ),5,5,2,4,0,0,0,0,
C:\development\linkage\geometry.cpp,CFPoint::IsInsideOf( class CFRect &Rect ),3,3,2,2,0,0,0,0,
C:\development\linkage\geometry.cpp,"CFPoint::MidPoint( CFPoint &Point, double ScaleDistance )",4,4,4,1,0,0,0,0,
C:\development\linkage\geometry.cpp,CFLine::MidPoint( double ScaleDistance ),4,4,4,1,0,0,0,0,
C:\development\linkage\geometry.cpp,"Intersects( const CFLine &Line, const CFCircle &Circle, CFPoint &HitPoint1, CFPoint &HitPoint2, bool &bHit1, bool &bHit2, bool bBeforeOkay, bool bAfterOkay )",110,90,52,22,12,0,8,94,
C:\development\linkage\geometry.cpp,"CFPoint::RotateAround( const CFPoint &OtherPoint, double Angle )",14,10,10,0,4,1,0,3,
C:\development\linkage\geometry.cpp,"CFPoint::SetPoint( CFPoint &OtherPoint, double Distance, double Angle )",14,4,4,0,2,1,8,45,
C:\development\linkage\geometry.cpp,"Intersects( const CFLine &Line1, const CFLine &Line2, CFPoint &intersection, int *pDirection, bool *pbOnBothSegments, bool *pbOnFirstSegment )",2,2,2,1,0,0,0,0,
C:\development\linkage\geometry.cpp,"Intersects( const CFPoint &line1Point1, const CFPoint &line1Point2, const CFPoint &line2Point1, const CFPoint &line2Point2, CFPoint &intersection, int *pDirection, bool *pbOnBothSegments, bool *pbOnFirstSegment )",90,45,24,11,14,1,31,192,
C:\development\linkage\geometry.cpp,"CFLine::PerpendicularPoint( CFPoint &Perp, const int Direction ) const",13,13,9,1,0,0,0,0,
C:\development\linkage\geometry.cpp,"CFLine::PerpendicularLine( CFLine &Perp, const int Direction ) const",4,4,4,0,0,0,0,0,
C:\development\linkage\geometry.cpp,"CFLine::PerpendicularLine( CFLine &Perp, double Length, const int Direction ) const",5,5,5,0,0,0,0,0,
C:\development\linkage\geometry.cpp,"CFLine::GetParallelLine( CFLine &NewLine, double Offset )",21,17,13,2,4,0,0,0,
C:\development\linkage\geometry.cpp,"DistanceAlongLine( CFLine &Line, CFPoint &Point )",12,9,9,1,3,0,0,0,
C:\development\linkage\geometry.cpp,"CFLine::MoveEnds( double MoveStartDistance, double MoveEndDistance )",13,10,9,1,3,0,0,0,
C:\development\linkage\geometry.cpp,CFLine::SetDistance( const double Distance ),7,6,5,1,1,0,0,0,
C:\development\linkage\geometry.cpp,"IsPointInPoly( int PointCount, const CFPoint *pPoints, const CFPoint &TestPoint )",17,15,9,5,2,0,0,0,
C:\development\linkage\geometry.cpp,CFRect::PointInRect( CFPoint Point ),2,2,2,1,0,0,0,0,
C:\development\linkage\geometry.cpp,"FindRadius( double ChordLength, double DistanceFromChord )",2,2,2,1,0,0,0,0,
C:\development\linkage\geometry.cpp,CFPoint::SnapToArc( CFArc &TheArc ),16,15,11,3,1,0,0,0,
C:\development\linkage\geometry.cpp,CFArc::PointOnArc( CFPoint &Point ),13,10,8,3,1,0,2,22,
C:\development\linkage\geometry.cpp,"GetTangents( const CFCircle &Circle1, const CFCircle &Circle2, CFLine &Result1, CFLine &Result2 )",45,34,30,6,10,0,1,10,
C:\development\linkage\graham.cpp,"GetHull( ConnectorList* pConnectors, int &ReturnedPointCount )",55,38,26,8,11,4,6,69,
C:\development\linkage\graham.cpp,"MoveLowest( CFPoint* pPoints, int Count )",14,13,9,2,1,0,0,0,
C:\development\linkage\graham.cpp,"Compare( const void* tpi, const void* tpj )",37,35,25,7,2,4,0,19,
C:\development\linkage\graham.cpp,"Graham( CFPoint* pPoints, CFPoint* pStack, int Count )",28,21,16,3,4,0,3,27,
C:\development\linkage\graham.cpp,"Squash( CFPoint* pPoints, int Count )",14,14,10,3,0,0,0,0,
C:\development\linkage\graham.cpp,"Area2( CFPoint a, CFPoint b, CFPoint c )",2,2,2,1,0,0,0,0,
C:\development\linkage\graham.cpp,"Left( CFPoint a, CFPoint b, CFPoint c )",2,2,2,1,0,0,0,0,
C:\development\linkage\graham.cpp,"AreaSign( CFPoint a, CFPoint b, CFPoint c )",9,6,6,1,2,0,1,7,
C:\development\linkage\helper.cpp,"GetxAty( int y, int x1, int y1, int x2, int y2, bool* pbValid )",15,15,8,7,0,0,0,0,
C:\development\linkage\helper.cpp,"GetyAtx( int x, int x1, int y1, int x2, int y2, bool* pbValid )",15,15,8,7,0,0,0,0,
C:\development\linkage\ImageSelectDialog.cpp,CImageSelectDialog::CImageSelectDialog(CWnd* pParent ),2,2,2,0,0,0,0,0,
C:\development\linkage\ImageSelectDialog.cpp,CImageSelectDialog::~CImageSelectDialog(),6,6,4,1,0,0,0,0,
C:\development\linkage\ImageSelectDialog.cpp,CImageSelectDialog::DoDataExchange(CDataExchange* pDX),2,2,2,0,0,0,0,0,
C:\development\linkage\ImageSelectDialog.cpp,CImageSelectDialog::OnEraseBkgnd(CDC* pDC),16,9,8,3,7,0,0,0,
C:\development\linkage\ImageSelectDialog.cpp,CImageSelectDialog::OnInitDialog(),50,32,28,5,14,0,4,23,
C:\development\linkage\LinePropertiesDialog.cpp,CLinePropertiesDialog::CLinePropertiesDialog(CWnd* pParent ),2,2,2,0,0,0,0,0,
C:\development\linkage\LinePropertiesDialog.cpp,CLinePropertiesDialog::~CLinePropertiesDialog(),1,1,1,0,0,0,0,0,
C:\development\linkage\LinePropertiesDialog.cpp,CLinePropertiesDialog::DoDataExchange(CDataExchange* pDX),29,26,22,2,3,0,0,0,
C:\development\linkage\LinePropertiesDialog.cpp,CLinePropertiesDialog::OnBnClickedCheck1(),5,5,5,0,0,0,0,0,
C:\development\linkage\LinePropertiesDialog.cpp,CLinePropertiesDialog::OnStnClickedColor(),7,7,5,1,0,0,0,0,
C:\development\linkage\link.cpp,CLink::CLink(),19,19,19,0,0,0,0,0,
C:\development\linkage\link.cpp,CLink::~CLink(),5,5,4,1,0,0,0,0,
C:\development\linkage\link.cpp,"CLink::GetArea( const GearConnectionList &GearConnections, CFRect &Rect )",30,26,21,3,4,0,0,0,
C:\development\linkage\link.cpp,"CLink::GetAdjustArea( const GearConnectionList &GearConnections, CFRect &Rect )",30,26,21,3,4,0,0,0,
C:\development\linkage\link.cpp,"CLink::GetAveragePoint( const GearConnectionList &GearConnections, CFPoint &Point )",10,8,7,1,2,0,0,0,
C:\development\linkage\link.cpp,CLink::SelectAllConnectors( bool bSelected ),9,9,6,2,0,0,0,0,
C:\development\linkage\link.cpp,"CLink::PointOnLink( const GearConnectionList &GearConnections, CFPoint Point, double TestDistance )",48,37,25,13,9,1,2,47,
C:\development\linkage\link.cpp,CLink::Reset( void ),15,14,11,2,1,0,0,0,
C:\development\linkage\link.cpp,CLink::RotateAround( CConnector* pConnector ),122,92,61,22,23,0,7,56,
C:\development\linkage\link.cpp,"GetClosestAngle( double OldAngle, double NewAngle )",14,9,7,5,1,0,4,35,
C:\development\linkage\link.cpp,"CLink::JoinToLink( CConnector *pFixedConnection, CConnector *pCommonConnector, CLink *pOtherToRotate )",115,75,50,26,15,5,25,251,
C:\development\linkage\link.cpp,"CLink::JoinToSlideLinkSpecial( CConnector *pFixedConnection, CConnector *pCommonConnector, CLink *pOtherLink )",210,115,79,39,40,1,55,528,
C:\development\linkage\link.cpp,"CLink::JoinToSlideLink( CConnector *pFixedConnection, CConnector *pCommonConnector, CLink *pOtherLink )",200,100,66,37,35,1,65,568,
C:\development\linkage\link.cpp,"CLink::SlideToLink( CConnector *pFixedConnection, CConnector *pSlider, CConnector *pLimit1, CConnector *pLimit2 )",82,47,32,15,17,3,18,183,
C:\development\linkage\link.cpp,"CLink::MoveToSlider( CConnector *pFixedConnection, CConnector *pSlider )",80,49,35,15,18,0,13,118,
C:\development\linkage\link.cpp,CLink::FixAll( void ),55,40,27,15,9,0,6,57,
